        </tr>
        <tr>
          <td id="L784" class="blob-num js-line-number js-code-nav-line-number" data-line-number="784"></td>
          <td id="LC784" class="blob-code blob-code-inner js-file-line">783,2,1/27/2020,,&quot;new confirmed COVID-19 patient in Toronto, Canada: female, in her 50s, has been in self-isolation at home since husband confirmed, arrived on 1/22/2020 after visiting Wuhan&quot;,Toronto,Canada,female,55,NA,NA,NA,NA,1/22/2020,1,0,0,0,,Fox News,https://www.foxnews.com/health/canadas-coronavirus-cases-husband-wife,,,,,,</td>
        </tr>
        <tr>
          <td id="L785" class="blob-num js-line-number js-code-nav-line-number" data-line-number="785"></td>
          <td id="LC785" class="blob-code blob-code-inner js-file-line">784,3,1/28/2020,,&quot;new confirmed COVID-19 patient in Vancouver, Canada: male, in his 40s, home isolation and not hospitalized, was in Wuhan for work, returned to Vancouver last week, onset of symptoms after return, contacted primary care physician 1/26/2020&quot;,Vancouver,Canada,male,45,1/26/2020,1,1/26/2020,NA,NA,1,0,0,0,,National Post,https://nationalpost.com/news/canada/wuhan-china-coronavirus-outbreak-latest-news-updates,,,,,,</td>
        </tr>
        <tr>
          <td id="L786" class="blob-num js-line-number js-code-nav-line-number" data-line-number="786"></td>
          <td id="LC786" class="blob-code blob-code-inner js-file-line">785,4,02/01/20,,&quot;new confirmed COVID-19 patient in Toronto, Canada: female, in her 20s, arrived on 1/23/2020 from Wuhan, went to hospital on 1/24/2020 but tested negative, symptom onset 1/24/2020&quot;,Toronto,Canada,female,25,1/24/2020,0,1/24/2020,NA,1/23/2020,1,0,0,1,,Fox News,https://www.foxnews.com/health/canadas-coronavirus-cases-husband-wife,,,,,,</td>
        </tr>
        <tr>
          <td id="L787" class="blob-num js-line-number js-code-nav-line-number" data-line-number="787"></td>
          <td id="LC787" class="blob-code blob-code-inner js-file-line">786,5,02/05/20,,&quot;new confirmed COVID-19 patient in Vancouver, Canada: female, 50s&quot;,Vancouver,Canada,female,55,NA,NA,NA,NA,NA,0,0,0,0,,Global News,https://globalnews.ca/news/6517559/bc-top-doctor-health-minister-coronavirus-update/,,,,,,</td>
        </tr>
        <tr>
          <td id="L788" class="blob-num js-line-number js-code-nav-line-number" data-line-number="788"></td>
          <td id="LC788" class="blob-code blob-code-inner js-file-line">787,6,02/06/20,,&quot;new confirmed COVID-19 patient in Vancouver, Canada: male, 30s, related to case 5, visitors from Wuhan&quot;,Vancouver,Canada,male,35,NA,NA,NA,NA,NA,0,1,0,0,,Global News,https://globalnews.ca/news/6517559/bc-top-doctor-health-minister-coronavirus-update/,,,,,,</td>
        </tr>
        <tr>
          <td id="L789" class="blob-num js-line-number js-code-nav-line-number" data-line-number="789"></td>
          <td id="LC789" class="blob-code blob-code-inner js-file-line">788,7,02/06/20,,&quot;new confirmed COVID-19 patient in Vancouver, Canada: female, 30s, related to case 5, visitors from Wuhan&quot;,Vancouver,Canada,female,35,NA,NA,NA,NA,NA,0,1,0,0,,Global News,https://globalnews.ca/news/6517559/bc-top-doctor-health-minister-coronavirus-update/,,,,,,</td>
        </tr>
        <tr>
          <td id="L790" class="blob-num js-line-number js-code-nav-line-number" data-line-number="790"></td>
          <td id="LC790" class="blob-code blob-code-inner js-file-line">789,8,2/14/2020,,&quot;new confirmed COVID-19 patient in Vancouver, Canada: female, 30s, returned from Shanghai&quot;,Vancouver,Canada,female,35,NA,NA,NA,NA,NA,0,0,0,0,,Global News,https://globalnews.ca/news/6517559/bc-top-doctor-health-minister-coronavirus-update/,,,,,,</td>
        </tr>
        <tr>
          <td id="L791" class="blob-num js-line-number js-code-nav-line-number" data-line-number="791"></td>
          <td id="LC791" class="blob-code blob-code-inner js-file-line">790,9,2/21/2020,,&quot;new confirmed COVID-19 patient in Vancouver, Canada: female, 30s, returned from Iran&quot;,Vancouver,Canada,female,35,NA,NA,NA,NA,NA,0,0,0,0,,South China Morning Post,https://www.scmp.com/news/world/united-states-canada/article/3051735/sentinel-event-new-canadian-coronavirus-patient,,,,,,</td>
        </tr>
        <tr>
          <td id="L792" class="blob-num js-line-number js-code-nav-line-number" data-line-number="792"></td>
          <td id="LC792" class="blob-code blob-code-inner js-file-line">791,10,2/24/2020,,&quot;new confirmed COVID-19 patient in Toronto, Canada: female, 20s, travelled to Wuhan before it was quarantined, then went elsewhere before returning 2/21&quot;,Toronto,Canada,female,25,NA,NA,NA,NA,2/21/2020,1,0,0,0,,National Post,https://nationalpost.com/health/who-says-covid-19-coronavirus-not-yet-a-pandemic-while-canada-diagnoses-11th-case,,,,,,</td>
        </tr>
        <tr>
          <td id="L793" class="blob-num js-line-number js-code-nav-line-number" data-line-number="793"></td>
          <td id="LC793" class="blob-code blob-code-inner js-file-line">792,11,2/24/2020,,&quot;new confirmed COVID-19 patient in Vancouver, Canada: male, 40s, close contact of case 9&quot;,Vancouver,Canada,male,45,NA,NA,NA,NA,NA,0,0,0,0,,National Post,https://nationalpost.com/health/who-says-covid-19-coronavirus-not-yet-a-pandemic-while-canada-diagnoses-11th-case,,,,,,</td>
        </tr>
        <tr>
          <td id="L794" class="blob-num js-line-number js-code-nav-line-number" data-line-number="794"></td>
          <td id="LC794" class="blob-code blob-code-inner js-file-line">793,12,2/27/2020,,&quot;new confirmed COVID-19 patient in Toronto, Canada: female, 60s, travel history to Iran, went to hospital on 2/24&quot;,Toronto,Canada,female,65,NA,NA,NA,NA,NA,0,0,0,0,,Channel 3000,https://www.channel3000.com/these-are-the-countries-where-novel-coronavirus-cases-have-been-confirmed-worldwide/,,,,,,</td>
        </tr>
        <tr>
          <td id="L795" class="blob-num js-line-number js-code-nav-line-number" data-line-number="795"></td>
          <td id="LC795" class="blob-code blob-code-inner js-file-line">794,1,1/27/2020,,&quot;new confirmed COVID-19 patient in Cambodia: male, 60, arrived from Wuhan 1/23/2020, Chinese national, symptom onset 1/25/2020 (fever and runny nose), confirmed 1/27/2020&quot;,Preah Sihanouk Province,Cambodia,male,60,1/25/2020,0,NA,NA,1/23/2020,0,1,0,0,&quot;fever, runny nose&quot;,Xin Hua Net,http://www.xinhuanet.com/english/2020-01/27/c_138737583.htm,,,,,,</td>
        </tr>
        <tr>
          <td id="L796" class="blob-num js-line-number js-code-nav-line-number" data-line-number="796"></td>
          <td id="LC796" class="blob-code blob-code-inner js-file-line">795,1,1/28/2020,,&quot;new confirmed COVID-19 patient in Sri Lanka: female, 40, from Hubei, tested positive at a screening, arrived on 1/19/2020, symptom onset 1/25/2020 (fever), confirmed 1/27/2020, admitted to hospital 1/25/2020&quot;,Sri Lanka,Sri Lanka,female,40,1/25/2020,0,1/25/2020,NA,1/19/2020,0,1,0,2/19/2020,fever,Reuters,https://www.reuters.com/article/us-health-china-sri-lanka/sri-lanka-confirms-first-case-of-coronavirus-health-official-idUSKBN1ZQ1WF,,,,,,</td>
        </tr>
        <tr>
          <td id="L797" class="blob-num js-line-number js-code-nav-line-number" data-line-number="797"></td>
          <td id="LC797" class="blob-code blob-code-inner js-file-line">796,1,1/28/2020,,&quot;new confirmed COVID-19 patient in Germany: 1/28-No.1 male, 33, caught from Chinese colleague during conference in Munich from 1/20-1/21, first human-to-human transmission in Europe, confirmed 1/27/2020, isolated, contracted 1/21/2020, symptom onset on 1/24/2020 (sore throat, chills, myalgias, fever, cough)&quot;,Bavaria,Germany,male,33,1/24/2020,0,NA,1/20/2020,1/21/2020,0,0,0,0,&quot;sore throat, chills, myalgias, fever, cough&quot;,Channel News Asia,https://www.channelnewsasia.com/news/world/germany-wuhan-virus-workers-confirm-cases-infected-mild-symptoms-12365776,,,,,,</td>
        </tr>
        <tr>
          <td id="L798" class="blob-num js-line-number js-code-nav-line-number" data-line-number="798"></td>
          <td id="LC798" class="blob-code blob-code-inner js-file-line">797,2,1/29/2020,,&quot;new confirmed COVID-19 patient in Germany: caught from same Chinese colleague as 1/28-No.1, symptom onset 1/25/2020&quot;,Bavaria,Germany,NA,NA,1/25/2020,0,NA,1/20/2020,1/21/2020,0,0,0,0,,Channel News Asia,https://www.channelnewsasia.com/news/world/germany-wuhan-virus-workers-confirm-cases-infected-mild-symptoms-12365777,,,,,,</td>
        </tr>
        <tr>
          <td id="L799" class="blob-num js-line-number js-code-nav-line-number" data-line-number="799"></td>
          <td id="LC799" class="blob-code blob-code-inner js-file-line">798,3,1/29/2020,,&quot;new confirmed COVID-19 patient in Germany: caught from 1/28-No.1 during contacts on 1/20 and 1/21, symptom onset 1/26/2020&quot;,Bavaria,Germany,NA,NA,1/26/2020,0,NA,1/20/2020,1/21/2020,0,0,0,0,,Channel News Asia,https://www.channelnewsasia.com/news/world/germany-wuhan-virus-workers-confirm-cases-infected-mild-symptoms-12365778,,,,,,</td>
        </tr>
        <tr>
          <td id="L800" class="blob-num js-line-number js-code-nav-line-number" data-line-number="800"></td>
          <td id="LC800" class="blob-code blob-code-inner js-file-line">799,4,1/29/2020,,&quot;new confirmed COVID-19 patient in Germany: caught from 1/28-No.1 during contacts from 1/21-1/24, symptom onset 1/27/2020&quot;,Bavaria,Germany,NA,NA,1/27/2020,0,NA,1/21/2020,1/24/2020,0,0,0,0,,Channel News Asia,https://www.channelnewsasia.com/news/world/germany-wuhan-virus-workers-confirm-cases-infected-mild-symptoms-12365779,,,,,,</td>
        </tr>
        <tr>
          <td id="L801" class="blob-num js-line-number js-code-nav-line-number" data-line-number="801"></td>
          <td id="LC801" class="blob-code blob-code-inner js-file-line">800,5,1/30/2020,,&quot;new confirmed COVID-19 patient in Germany: male, worked at same company&quot;,Bavaria,Germany,male,NA,NA,NA,NA,NA,NA,0,0,0,0,,CNN,https://www.cnn.com/asia/live-news/coronavirus-outbreak-02-01-20-intl-hnk/index.html,,,,,,</td>
        </tr>
        <tr>
          <td id="L802" class="blob-num js-line-number js-code-nav-line-number" data-line-number="802"></td>
          <td id="LC802" class="blob-code blob-code-inner js-file-line">801,6,1/31/2020,,new confirmed COVID-19 patient in Germany: child of employee at same company,Bavaria,Germany,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,CNN,https://www.cnn.com/asia/live-news/coronavirus-outbreak-02-01-20-intl-hnk/index.html,,,,,,</td>
        </tr>
        <tr>
          <td id="L803" class="blob-num js-line-number js-code-nav-line-number" data-line-number="803"></td>
          <td id="LC803" class="blob-code blob-code-inner js-file-line">802,7,1/31/2020,,&quot;new confirmed COVID-19 patient in Germany: 52, male, works at same company as patients 1-5&quot;,Bavaria,Germany,male,52,NA,NA,NA,NA,NA,0,0,0,0,,CNN,https://www.cnn.com/asia/live-news/coronavirus-outbreak-02-01-20-intl-hnk/index.html,,,,,,</td>
        </tr>
        <tr>
          <td id="L804" class="blob-num js-line-number js-code-nav-line-number" data-line-number="804"></td>
          <td id="LC804" class="blob-code blob-code-inner js-file-line">803,8,02/01/20,,&quot;new confirmed COVID-19 patient in Germany: 33, male, works at same company&quot;,Bavaria,Germany,male,33,NA,NA,NA,NA,NA,0,0,0,0,,CNN,https://www.cnn.com/asia/live-news/coronavirus-outbreak-02-01-20-intl-hnk/index.html,,,,,,</td>
        </tr>
        <tr>
          <td id="L805" class="blob-num js-line-number js-code-nav-line-number" data-line-number="805"></td>
          <td id="LC805" class="blob-code blob-code-inner js-file-line">804,9,02/02/20,,&quot;new confirmed COVID-19 patient in Germany: evacuated from Wuhan, now in hospital in Frankfurt, arrived on 2/1/2020&quot;,Frankfurt,Germany,NA,NA,NA,NA,NA,NA,02/01/20,1,0,0,0,,CNN,https://www.cnn.com/asia/live-news/coronavirus-outbreak-02-01-20-intl-hnk/index.html,,,,,,</td>
        </tr>
        <tr>
          <td id="L806" class="blob-num js-line-number js-code-nav-line-number" data-line-number="806"></td>
          <td id="LC806" class="blob-code blob-code-inner js-file-line">805,10,02/02/20,,&quot;new confirmed COVID-19 patient in Germany: evacuated from Wuhan, now in hospital in Frankfurt, arrived on 2/1/2020&quot;,Frankfurt,Germany,NA,NA,NA,NA,NA,NA,02/01/20,1,0,0,0,,CNN,https://www.cnn.com/asia/live-news/coronavirus-outbreak-02-01-20-intl-hnk/index.html,,,,,,</td>
        </tr>
        <tr>
          <td id="L807" class="blob-num js-line-number js-code-nav-line-number" data-line-number="807"></td>
          <td id="LC807" class="blob-code blob-code-inner js-file-line">806,11,02/05/20,,new confirmed COVID-19 patient in Germany: another child of employee,Bavaria,Germany,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Bavaria Health Ministry,https://www.stmgp.bayern.de/ministerium/presse/pressemitteilungen/,,,,,,</td>
        </tr>
        <tr>
          <td id="L808" class="blob-num js-line-number js-code-nav-line-number" data-line-number="808"></td>
          <td id="LC808" class="blob-code blob-code-inner js-file-line">807,12,02/05/20,,&quot;new confirmed COVID-19 patient in Germany: male, 58, employee of the same company&quot;,Bavaria,Germany,male,58,NA,NA,NA,NA,NA,0,0,0,0,,Bavaria Health Ministry,https://www.stmgp.bayern.de/ministerium/presse/pressemitteilungen/,,,,,,</td>
        </tr>
        <tr>
          <td id="L809" class="blob-num js-line-number js-code-nav-line-number" data-line-number="809"></td>
          <td id="LC809" class="blob-code blob-code-inner js-file-line">808,13,02/06/20,,&quot;new confirmed COVID-19 patient in Germany: wife of a man who tested positive and worked at the company, two children also tested positive&quot;,Bavaria,Germany,female,NA,NA,NA,NA,NA,NA,0,0,0,0,,Bavaria Health Ministry,https://www.stmgp.bayern.de/ministerium/presse/pressemitteilungen/,,,,,,</td>
        </tr>
        <tr>
          <td id="L810" class="blob-num js-line-number js-code-nav-line-number" data-line-number="810"></td>
          <td id="LC810" class="blob-code blob-code-inner js-file-line">809,14,02/07/20,,new confirmed COVID-19 patient in Germany: wife of a man who tested positive and worked at the company,Bavaria,Germany,female,NA,NA,NA,NA,NA,NA,0,0,0,0,,Bavaria Health Ministry,https://www.stmgp.bayern.de/ministerium/presse/pressemitteilungen/,,,,,,</td>
        </tr>
        <tr>
          <td id="L811" class="blob-num js-line-number js-code-nav-line-number" data-line-number="811"></td>
          <td id="LC811" class="blob-code blob-code-inner js-file-line">810,15,02/11/20,,&quot;new confirmed COVID-19 patient in Germany: male, 49, employee of Starnberf&quot;,Bavaria,Germany,male,49,NA,NA,NA,NA,NA,0,0,0,0,,Bavaria Health Ministry,https://www.stmgp.bayern.de/ministerium/presse/pressemitteilungen/,,,,,,</td>
        </tr>
        <tr>
          <td id="L812" class="blob-num js-line-number js-code-nav-line-number" data-line-number="812"></td>
          <td id="LC812" class="blob-code blob-code-inner js-file-line">811,16,02/11/20,,new confirmed COVID-19 patient in Germany: family member of another employee of the company,Bavaria,Germany,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Bavaria Health Ministry,https://www.stmgp.bayern.de/ministerium/presse/pressemitteilungen/,,,,,,</td>
        </tr>
        <tr>
          <td id="L813" class="blob-num js-line-number js-code-nav-line-number" data-line-number="813"></td>
          <td id="LC813" class="blob-code blob-code-inner js-file-line">812,17,2/26/2020,,&quot;new confirmed COVID-19 patient in Germany: male, 25, took trip to Milan, admitted to hospital 2/24, Baden-Wurttemberg&quot;,Baden-Wuerttemberg,Germany,male,25,NA,NA,2/24/2020,NA,NA,0,0,0,0,,Thomson Reuters Foundation News,https://news.trust.org/item/20200225200141-gy7jv/,,,,,,</td>
        </tr>
        <tr>
          <td id="L814" class="blob-num js-line-number js-code-nav-line-number" data-line-number="814"></td>
          <td id="LC814" class="blob-code blob-code-inner js-file-line">813,18,2/26/2020,,&quot;new confirmed COVID-19 patient in Germany: male, 60, father of case 19, Baden-Wurttemberg&quot;,Tubingen,Germany,male,60,NA,NA,NA,NA,NA,0,0,0,0,,Wa.de,https://www.wa.de/nordrhein-westfalen/corona-virus-nrw-coronavirus-covid19-heinsberg-epidemie-ticker-news-13560300.html,,,,,,</td>
        </tr>
        <tr>
          <td id="L815" class="blob-num js-line-number js-code-nav-line-number" data-line-number="815"></td>
          <td id="LC815" class="blob-code blob-code-inner js-file-line">814,19,2/26/2020,,&quot;new confirmed COVID-19 patient in Germany: female, 24, accompanied case 17 to Milan, Baden-Wurttemberg&quot;,Tubingen,Germany,female,24,NA,NA,NA,NA,NA,0,0,0,0,,Wa.de,https://www.wa.de/nordrhein-westfalen/corona-virus-nrw-coronavirus-covid19-heinsberg-epidemie-ticker-news-13560300.html,,,,,,</td>
        </tr>
        <tr>
          <td id="L816" class="blob-num js-line-number js-code-nav-line-number" data-line-number="816"></td>
          <td id="LC816" class="blob-code blob-code-inner js-file-line">815,20,2/26/2020,,&quot;new confirmed COVID-19 patient in Germany: male, 32, Baden-Wurttemberg, returned on 2/23 from Codogno, Italy&quot;,Baden-Wuerttemberg,Germany,male,32,NA,NA,NA,NA,2/23/2020,0,0,0,0,,Wa.de,https://www.wa.de/nordrhein-westfalen/corona-virus-nrw-coronavirus-covid19-heinsberg-epidemie-ticker-news-13560300.html,,,,,,</td>
        </tr>
        <tr>
          <td id="L817" class="blob-num js-line-number js-code-nav-line-number" data-line-number="817"></td>
          <td id="LC817" class="blob-code blob-code-inner js-file-line">816,21,2/26/2020,,&quot;new confirmed COVID-19 patient in Germany: male, 47, North Rhine-Westphalia, isolated 2/24 with symptoms of severe pneumonia, symptom onset 2/16 (fever, cough)&quot;,North Rhine-Westphalia,Germany,male,47,2/16/2020,0,2/24/2020,NA,NA,0,0,0,0,&quot;fever, cough&quot;,Wa.de,https://www.wa.de/nordrhein-westfalen/corona-virus-nrw-coronavirus-covid19-heinsberg-epidemie-ticker-news-13560300.html,,,,,,</td>
        </tr>
        <tr>
          <td id="L818" class="blob-num js-line-number js-code-nav-line-number" data-line-number="818"></td>
          <td id="LC818" class="blob-code blob-code-inner js-file-line">817,22,2/26/2020,,&quot;new confirmed COVID-19 patient in Germany: female, 46, wife of case 21, NRW&quot;,North Rhine-Westphalia,Germany,female,46,NA,NA,NA,NA,NA,0,0,0,0,,Wa.de,https://www.wa.de/nordrhein-westfalen/corona-virus-nrw-coronavirus-covid19-heinsberg-epidemie-ticker-news-13560300.html,,,,,,</td>
        </tr>
        <tr>
          <td id="L819" class="blob-num js-line-number js-code-nav-line-number" data-line-number="819"></td>
          <td id="LC819" class="blob-code blob-code-inner js-file-line">818,23,2/26/2020,,&quot;new confirmed COVID-19 patient in Germany: Rhineland-Palatinate, male, 41, infected in North Rhine-Westphalia on 2/15, admitted to hospital on 2/26, symptom onset 2/20&quot;,North Rhine-Westphalia,Germany,male,41,2/20/2020,0,2/26/2020,2/15/2020,2/15/2020,0,0,0,0,,Wa.de,https://www.wa.de/nordrhein-westfalen/corona-virus-nrw-coronavirus-covid19-heinsberg-epidemie-ticker-news-13560300.html,,,,,,</td>
        </tr>
        <tr>
          <td id="L820" class="blob-num js-line-number js-code-nav-line-number" data-line-number="820"></td>
          <td id="LC820" class="blob-code blob-code-inner js-file-line">819,24,2/26/2020,,&quot;new confirmed COVID-19 patient in Germany: contact of cases 21 and 22, NRW, employee of case 21&quot;,North Rhine-Westphalia,Germany,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Wa.de,https://www.wa.de/nordrhein-westfalen/corona-virus-nrw-coronavirus-covid19-heinsberg-epidemie-ticker-news-13560300.html,,,,,,</td>
        </tr>
        <tr>
          <td id="L821" class="blob-num js-line-number js-code-nav-line-number" data-line-number="821"></td>
          <td id="LC821" class="blob-code blob-code-inner js-file-line">820,25,2/26/2020,,&quot;new confirmed COVID-19 patient in Germany: contact of cases 21 and 22, NRW, partner of case 24&quot;,North Rhine-Westphalia,Germany,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Wa.de,https://www.wa.de/nordrhein-westfalen/corona-virus-nrw-coronavirus-covid19-heinsberg-epidemie-ticker-news-13560300.html,,,,,,</td>
        </tr>
        <tr>
          <td id="L822" class="blob-num js-line-number js-code-nav-line-number" data-line-number="822"></td>
          <td id="LC822" class="blob-code blob-code-inner js-file-line">821,26,2/26/2020,,&quot;new confirmed COVID-19 patient in Germany: contact of cases 21 and 22, NRW&quot;,North Rhine-Westphalia,Germany,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823937,,,,,,</td>
        </tr>
        <tr>
          <td id="L823" class="blob-num js-line-number js-code-nav-line-number" data-line-number="823"></td>
          <td id="LC823" class="blob-code blob-code-inner js-file-line">822,27,2/27/2020,,new confirmed COVID-19 patient in Germany: NRW,North Rhine-Westphalia,Germany,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823938,,,,,,</td>
        </tr>
        <tr>
          <td id="L824" class="blob-num js-line-number js-code-nav-line-number" data-line-number="824"></td>
          <td id="LC824" class="blob-code blob-code-inner js-file-line">823,28,2/27/2020,,new confirmed COVID-19 patient in Germany: NRW,North Rhine-Westphalia,Germany,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823939,,,,,,</td>
        </tr>
        <tr>
          <td id="L825" class="blob-num js-line-number js-code-nav-line-number" data-line-number="825"></td>
          <td id="LC825" class="blob-code blob-code-inner js-file-line">824,29,2/27/2020,,new confirmed COVID-19 patient in Germany: NRW,North Rhine-Westphalia,Germany,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823940,,,,,,</td>
        </tr>
        <tr>
          <td id="L826" class="blob-num js-line-number js-code-nav-line-number" data-line-number="826"></td>
          <td id="LC826" class="blob-code blob-code-inner js-file-line">825,30,2/27/2020,,new confirmed COVID-19 patient in Germany: NRW,North Rhine-Westphalia,Germany,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823941,,,,,,</td>
        </tr>
        <tr>
          <td id="L827" class="blob-num js-line-number js-code-nav-line-number" data-line-number="827"></td>
          <td id="LC827" class="blob-code blob-code-inner js-file-line">826,31,2/27/2020,,new confirmed COVID-19 patient in Germany: NRW,North Rhine-Westphalia,Germany,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823942,,,,,,</td>
        </tr>
        <tr>
          <td id="L828" class="blob-num js-line-number js-code-nav-line-number" data-line-number="828"></td>
          <td id="LC828" class="blob-code blob-code-inner js-file-line">827,32,2/27/2020,,new confirmed COVID-19 patient in Germany: NRW,North Rhine-Westphalia,Germany,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823943,,,,,,</td>
        </tr>
        <tr>
          <td id="L829" class="blob-num js-line-number js-code-nav-line-number" data-line-number="829"></td>
          <td id="LC829" class="blob-code blob-code-inner js-file-line">828,33,2/27/2020,,new confirmed COVID-19 patient in Germany: NRW,North Rhine-Westphalia,Germany,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823944,,,,,,</td>
        </tr>
        <tr>
          <td id="L830" class="blob-num js-line-number js-code-nav-line-number" data-line-number="830"></td>
          <td id="LC830" class="blob-code blob-code-inner js-file-line">829,34,2/27/2020,,new confirmed COVID-19 patient in Germany: NRW,North Rhine-Westphalia,Germany,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823945,,,,,,</td>
        </tr>
        <tr>
          <td id="L831" class="blob-num js-line-number js-code-nav-line-number" data-line-number="831"></td>
          <td id="LC831" class="blob-code blob-code-inner js-file-line">830,35,2/27/2020,,new confirmed COVID-19 patient in Germany: NRW,North Rhine-Westphalia,Germany,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823946,,,,,,</td>
        </tr>
        <tr>
          <td id="L832" class="blob-num js-line-number js-code-nav-line-number" data-line-number="832"></td>
          <td id="LC832" class="blob-code blob-code-inner js-file-line">831,36,2/27/2020,,new confirmed COVID-19 patient in Germany: NRW,North Rhine-Westphalia,Germany,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823947,,,,,,</td>
        </tr>
        <tr>
          <td id="L833" class="blob-num js-line-number js-code-nav-line-number" data-line-number="833"></td>
          <td id="LC833" class="blob-code blob-code-inner js-file-line">832,37,2/27/2020,,new confirmed COVID-19 patient in Germany: NRW,North Rhine-Westphalia,Germany,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823948,,,,,,</td>
        </tr>
        <tr>
          <td id="L834" class="blob-num js-line-number js-code-nav-line-number" data-line-number="834"></td>
          <td id="LC834" class="blob-code blob-code-inner js-file-line">833,38,2/27/2020,,new confirmed COVID-19 patient in Germany: NRW,North Rhine-Westphalia,Germany,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823949,,,,,,</td>
        </tr>
        <tr>
          <td id="L835" class="blob-num js-line-number js-code-nav-line-number" data-line-number="835"></td>
          <td id="LC835" class="blob-code blob-code-inner js-file-line">834,39,2/27/2020,,new confirmed COVID-19 patient in Germany: NRW,North Rhine-Westphalia,Germany,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823950,,,,,,</td>
        </tr>
        <tr>
          <td id="L836" class="blob-num js-line-number js-code-nav-line-number" data-line-number="836"></td>
          <td id="LC836" class="blob-code blob-code-inner js-file-line">835,40,2/27/2020,,new confirmed COVID-19 patient in Germany: NRW,North Rhine-Westphalia,Germany,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823951,,,,,,</td>
        </tr>
        <tr>
          <td id="L837" class="blob-num js-line-number js-code-nav-line-number" data-line-number="837"></td>
          <td id="LC837" class="blob-code blob-code-inner js-file-line">836,41,2/27/2020,,&quot;new confirmed COVID-19 patient in Germany: Hamburg, male, employee of children&#39;s medical department, called in sick 2/26/2020, went to hospital 2/27, had been on vacation in Trentino&quot;,Hamburg,Germany,male,NA,2/26/2020,0,2/27/2020,NA,NA,0,0,0,0,,Suede Deutsche,https://www.sueddeutsche.de/panorama/coronavirus-deutschland-infizierte-insgesamt-news-aktuell-anzahl-wo-1.4823952,,,,,,</td>
        </tr>
        <tr>
          <td id="L838" class="blob-num js-line-number js-code-nav-line-number" data-line-number="838"></td>
